### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1770]
### [bt]: Setting seed to 1893 ...
[1] -60.62209
[1] 22.12721
[1] -58.89414
[1] 22.69278
[1] -59.41742
[1] 19.02366
[1] -52.04702
[1] 19.1195
[1] -66.58395
[1] 6.94458

### [bt]: Job terminated successfully [batchtools job.id=1770]
### [bt]: Calculation finished!
