### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=912]
### [bt]: Setting seed to 1035 ...
[1] -47.96995
[1] 38.26983
[1] -32.44753
[1] 40.59535
[1] -24.80769
[1] 44.04339
[1] -21.59139
[1] 51.73553
[1] -37.03248
[1] 38.82931

### [bt]: Job terminated successfully [batchtools job.id=912]
### [bt]: Calculation finished!
