### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1407]
### [bt]: Setting seed to 1530 ...
[1] -50.10039
[1] 40.74874
[1] -67.57019
[1] 35.36376
[1] -46.24032
[1] 46.71314
[1] -70.02912
[1] 35.31587
[1] -77.05404
[1] 23.77845

### [bt]: Job terminated successfully [batchtools job.id=1407]
### [bt]: Calculation finished!
