### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1554]
### [bt]: Setting seed to 1677 ...
[1] -49.53781
[1] 30.34678
[1] -35.11534
[1] 41.50694
[1] -41.5252
[1] 35.5533
[1] -42.06841
[1] 34.76169
[1] -24.58742
[1] 42.98477

### [bt]: Job terminated successfully [batchtools job.id=1554]
### [bt]: Calculation finished!
