### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1849]
### [bt]: Setting seed to 1972 ...
[1] -25.02972
[1] 22.17959
[1] -21.05662
[1] 22.35603
[1] -22.02216
[1] 20.5982
[1] -23.81485
[1] 22.26427
[1] -26.993
[1] 22.22725

### [bt]: Job terminated successfully [batchtools job.id=1849]
### [bt]: Calculation finished!
