### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1840]
### [bt]: Setting seed to 1963 ...
[1] -23.09893
[1] 22.40751
[1] -21.25897
[1] 24.25616
[1] -23.05003
[1] 24.29668
[1] -21.93031
[1] 22.96661
[1] -23.09496
[1] 21.48728

### [bt]: Job terminated successfully [batchtools job.id=1840]
### [bt]: Calculation finished!
