### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1775]
### [bt]: Setting seed to 1898 ...
[1] -48.79089
[1] 24.55314
[1] -51.08822
[1] 26.6922
[1] -46.6409
[1] 29.0923
[1] -60.97594
[1] 23.25679
[1] -52.95804
[1] 22.37415

### [bt]: Job terminated successfully [batchtools job.id=1775]
### [bt]: Calculation finished!
