### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1421]
### [bt]: Setting seed to 1544 ...
[1] -8.026169
[1] 1.683123
[1] -7.313733
[1] 2.706225
[1] -9.019747
[1] 1.125412
[1] -8.102874
[1] 2.139628
[1] -7.830898
[1] 1.606456

### [bt]: Job terminated successfully [batchtools job.id=1421]
### [bt]: Calculation finished!
