### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1777]
### [bt]: Setting seed to 1900 ...
[1] -48.42043
[1] 28.08655
[1] -51.48739
[1] 24.2201
[1] -53.67132
[1] 29.43285
[1] -44.81768
[1] 28.9097
[1] -48.779
[1] 27.36482

### [bt]: Job terminated successfully [batchtools job.id=1777]
### [bt]: Calculation finished!
