### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1779]
### [bt]: Setting seed to 1902 ...
[1] -71.92179
[1] 10.20146
[1] -61.41924
[1] 16.44038
[1] -52.68126
[1] 21.14902
[1] -32.17289
[1] 45.0522
[1] -42.96936
[1] 23.74369

### [bt]: Job terminated successfully [batchtools job.id=1779]
### [bt]: Calculation finished!
