### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1997]
### [bt]: Setting seed to 2120 ...
[1] -8.287125
[1] 1.799316
[1] -8.151025
[1] 1.804891
[1] -8.520576
[1] 1.522748
[1] -7.260826
[1] 2.501611
[1] -8.026115
[1] 1.616033

### [bt]: Job terminated successfully [batchtools job.id=1997]
### [bt]: Calculation finished!
