### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=916]
### [bt]: Setting seed to 1039 ...
[1] -39.00136
[1] 35.86835
[1] -30.75976
[1] 46.60291
[1] -31.31026
[1] 42.30483
[1] -36.80394
[1] 35.0575
[1] -33.23277
[1] 38.21861

### [bt]: Job terminated successfully [batchtools job.id=916]
### [bt]: Calculation finished!
