### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6150]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6150 (seed = 6273) ...
INFO  [20:23:46.118] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'churn' (iter 10/10)
[1] -63.06551
[1] 17.67717
[1] -42.28146
[1] 23.17964
[1] -40.94258
[1] 22.28406
[1] -22.30059
[1] 32.63603
[1] -68.32269
[1] 13.75726

### [bt]: Job terminated successfully [batchtools job.id=6150]
### [bt]: Calculation finished!
