### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2949]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 2949 (seed = 3072) ...
INFO  [21:03:31.591] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'electricity' (iter 9/10)
[1] -18.89192
[1] 10.88724
[1] -18.35087
[1] 11.45798
[1] -13.45978
[1] 19.84604
[1] -16.6325
[1] 14.62454
[1] -16.60744
[1] 19.65399

### [bt]: Job terminated successfully [batchtools job.id=2949]
### [bt]: Calculation finished!
