### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5141]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5141 (seed = 5264) ...
INFO  [08:58:51.528] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'nomao' (iter 1/10)
[1] -36.69374
[1] 37.21223
[1] -36.78476
[1] 38.47046
[1] -28.98606
[1] 44.38523
[1] -41.07654
[1] 36.61837
[1] -32.2131
[1] 37.94275

### [bt]: Job terminated successfully [batchtools job.id=5141]
### [bt]: Calculation finished!
