### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4143]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 4143 (seed = 4266) ...
INFO  [20:17:38.871] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'phoneme' (iter 3/10)
[1] -8.370405
[1] 15.64587
[1] -13.71608
[1] 14.8759
[1] -11.07035
[1] 17.55528
[1] -7.614123
[1] 13.53584
[1] -6.755995
[1] 18.17216

### [bt]: Job terminated successfully [batchtools job.id=4143]
### [bt]: Calculation finished!
