### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4844]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4844 (seed = 4967) ...
INFO  [21:05:49.159] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'nomao' (iter 4/10)
[1] -47.62727
[1] 37.51415
[1] -48.19446
[1] 37.80764
[1] -45.83363
[1] 41.5175
[1] -49.66026
[1] 35.60765
[1] -49.16533
[1] 39.1334

### [bt]: Job terminated successfully [batchtools job.id=4844]
### [bt]: Calculation finished!
