### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5193]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5193 (seed = 5316) ...
INFO  [03:16:50.756] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'nomao' (iter 3/10)
[1] -30.48238
[1] 24.16716
[1] -30.24741
[1] 24.84758
[1] -31.02775
[1] 24.74413
[1] -28.6675
[1] 25.2755
[1] -29.0812
[1] 29.37321

### [bt]: Job terminated successfully [batchtools job.id=5193]
### [bt]: Calculation finished!
