### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3197]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 3197 (seed = 3320) ...
INFO  [02:48:49.666] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'electricity' (iter 7/10)
[1] -34.43041
[1] 37.46748
[1] -39.00645
[1] 35.98609
[1] -37.9181
[1] 37.43858
[1] -35.94935
[1] 38.12974
[1] -30.28463
[1] 38.07588

### [bt]: Job terminated successfully [batchtools job.id=3197]
### [bt]: Calculation finished!
