### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3194]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 3194 (seed = 3317) ...
INFO  [02:36:41.883] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'electricity' (iter 4/10)
[1] -34.55379
[1] 37.39897
[1] -36.98782
[1] 34.88723
[1] -36.01173
[1] 33.17728
[1] -37.63974
[1] 35.94762
[1] -34.31198
[1] 38.19633

### [bt]: Job terminated successfully [batchtools job.id=3194]
### [bt]: Calculation finished!
