### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2496]
### [bt]: Generating problem instance for problem '563768ad2e048da7' ...
### [bt]: Applying algorithm 'run_learner' on problem '563768ad2e048da7' for job 2496 (seed = 2619) ...
INFO  [20:14:06.563] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'credit-g' (iter 6/10)
[1] -95.82399
[1] 12.22443
[1] -134.5829
[1] 14.26084
[1] -173.733
[1] 11.91599
[1] -29.38066
[1] 28.02647
[1] -48.43872
[1] 21.97009

### [bt]: Job terminated successfully [batchtools job.id=2496]
### [bt]: Calculation finished!
