### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3365]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3365 (seed = 3488) ...
INFO  [20:15:36.738] [mlr3] Applying learner 'nnet calibrated beta 80' on task 'kc1' (iter 5/10)
# weights:  70
initial  value 868.873266 
iter  10 value 574.441783
iter  20 value 547.250297
iter  30 value 540.563662
iter  40 value 537.907863
iter  50 value 535.133013
iter  60 value 535.100466
final  value 535.100244 
converged

### [bt]: Job terminated successfully [batchtools job.id=3365]
### [bt]: Calculation finished!
