### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5594]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5594 (seed = 5717) ...
INFO  [20:22:30.071] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'PhishingWebsites' (iter 4/10)
[1] -26.83666
[1] 57.56773
[1] -21.13758
[1] 64.38358
[1] -29.44885
[1] 40.40057
[1] -47.7312
[1] 20.3914
[1] -43.68026
[1] 41.74592

### [bt]: Job terminated successfully [batchtools job.id=5594]
### [bt]: Calculation finished!
