### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6143]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6143 (seed = 6266) ...
INFO  [20:23:43.533] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'churn' (iter 3/10)
[1] -25.69708
[1] 30.103
[1] -32.50934
[1] 30.53082
[1] -36.80093
[1] 25.23968
[1] -72.65268
[1] 8.371927
[1] -36.03573
[1] 30.1905

### [bt]: Job terminated successfully [batchtools job.id=6143]
### [bt]: Calculation finished!
