### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2944]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 2944 (seed = 3067) ...
INFO  [21:03:28.259] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'electricity' (iter 4/10)
[1] -17.80591
[1] 10.71607
[1] -17.51408
[1] 11.59943
[1] -18.26056
[1] 12.95099
[1] -15.01872
[1] 18.15887
[1] -15.24087
[1] 22.78807

### [bt]: Job terminated successfully [batchtools job.id=2944]
### [bt]: Calculation finished!
