### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3144]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 3144 (seed = 3267) ...
INFO  [07:58:48.060] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'electricity' (iter 4/10)
[1] -47.82403
[1] 25.39927
[1] -53.27042
[1] 20.31828
[1] -49.17175
[1] 24.95216
[1] -52.59249
[1] 22.13503
[1] -49.46658
[1] 23.87212

### [bt]: Job terminated successfully [batchtools job.id=3144]
### [bt]: Calculation finished!
