### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5144]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5144 (seed = 5267) ...
INFO  [09:02:07.378] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'nomao' (iter 4/10)
[1] -35.4863
[1] 36.38261
[1] -38.18815
[1] 36.00995
[1] -31.80821
[1] 41.69023
[1] -38.9039
[1] 35.54392
[1] -33.9724
[1] 37.42427

### [bt]: Job terminated successfully [batchtools job.id=5144]
### [bt]: Calculation finished!
