### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3546]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3546 (seed = 3669) ...
INFO  [20:16:02.280] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'kc1' (iter 6/10)
[1] 2.853587
[1] 90.24361
[1] 2.07175
[1] 72.94268
[1] 1.314098
[1] 73.25932
[1] 0.9260197
[1] 47.50471
[1] -2.922032
[1] 84.93626

### [bt]: Job terminated successfully [batchtools job.id=3546]
### [bt]: Calculation finished!
