### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6142]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6142 (seed = 6265) ...
INFO  [20:23:43.478] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'churn' (iter 2/10)
[1] -24.84149
[1] 29.45553
[1] -89.18516
[1] 7.559805
[1] -38.5466
[1] 22.15262
[1] -45.91167
[1] 24.787
[1] -34.64542
[1] 32.29889

### [bt]: Job terminated successfully [batchtools job.id=6142]
### [bt]: Calculation finished!
