### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5741]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5741 (seed = 5864) ...
INFO  [21:17:52.222] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'numerai28.6' (iter 1/10)
[1] -7.124174
[1] 17.03856
[1] -11.23818
[1] 9.691435
[1] -11.37736
[1] 7.265404
[1] -20.69865
[1] 7.10003
[1] 0.3921098
[1] 18.86352

### [bt]: Job terminated successfully [batchtools job.id=5741]
### [bt]: Calculation finished!
