### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4944]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4944 (seed = 5067) ...
INFO  [21:12:13.355] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'nomao' (iter 4/10)
[1] -3.900099
[1] -1.144201
[1] -3.904448
[1] -1.134706
[1] -4.020226
[1] -1.205846
[1] -3.743274
[1] -1.067933
[1] -3.799117
[1] -1.082969

### [bt]: Job terminated successfully [batchtools job.id=4944]
### [bt]: Calculation finished!
