### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4947]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4947 (seed = 5070) ...
INFO  [21:12:13.809] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'nomao' (iter 7/10)
[1] -3.72335
[1] -1.050124
[1] -4.075485
[1] -1.218999
[1] -4.00651
[1] -1.16538
[1] -3.662578
[1] -1.04229
[1] -4.072035
[1] -1.21806

### [bt]: Job terminated successfully [batchtools job.id=4947]
### [bt]: Calculation finished!
