### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4948]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4948 (seed = 5071) ...
INFO  [21:12:14.310] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'nomao' (iter 8/10)
[1] -3.835035
[1] -1.084102
[1] -3.836389
[1] -1.124107
[1] -3.620937
[1] -0.9938983
[1] -4.284513
[1] -1.33818
[1] -3.701839
[1] -1.058232

### [bt]: Job terminated successfully [batchtools job.id=4948]
### [bt]: Calculation finished!
