### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5149]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5149 (seed = 5272) ...
INFO  [09:07:09.087] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'nomao' (iter 9/10)
[1] -34.46005
[1] 43.39067
[1] -39.09493
[1] 29.05875
[1] -34.27732
[1] 34.65983
[1] -31.43311
[1] 39.7498
[1] -35.54029
[1] 43.4536

### [bt]: Job terminated successfully [batchtools job.id=5149]
### [bt]: Calculation finished!
