### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5895]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5895 (seed = 6018) ...
INFO  [21:20:25.707] [mlr3] Applying learner 'rpart calibrated beta cv5' on task 'numerai28.6' (iter 5/10)
[1] -0.2692118
[1] 0.2595967
[1] 0.03119717
[1] -0.1917666
[1] -0.08526852
[1] 0.02463985
[1] 0.02258036
[1] 0.3539476
[1] -0.007154659
[1] -0.1130702

### [bt]: Job terminated successfully [batchtools job.id=5895]
### [bt]: Calculation finished!
