### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5146]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5146 (seed = 5269) ...
INFO  [09:02:50.479] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'nomao' (iter 6/10)
[1] -32.50349
[1] 37.09327
[1] -37.59381
[1] 32.68793
[1] -36.68935
[1] 39.90111
[1] -38.23234
[1] 40.06114
[1] -32.61607
[1] 39.60543

### [bt]: Job terminated successfully [batchtools job.id=5146]
### [bt]: Calculation finished!
