### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5197]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5197 (seed = 5320) ...
INFO  [04:23:51.788] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'nomao' (iter 7/10)
[1] -30.82198
[1] 24.08961
[1] -30.813
[1] 24.03027
[1] -25.87035
[1] 29.58625
[1] -27.87807
[1] 28.46946
[1] -27.15265
[1] 30.04819

### [bt]: Job terminated successfully [batchtools job.id=5197]
### [bt]: Calculation finished!
