### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5648]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5648 (seed = 5771) ...
INFO  [21:14:56.827] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'numerai28.6' (iter 8/10)
[1] 1.23809
[1] 67.52576
[1] -101.8636
[1] -1.910119
[1] -20.09419
[1] 52.78118
[1] -19.1287
[1] 79.08456
[1] -53.21145
[1] 21.73266

### [bt]: Job terminated successfully [batchtools job.id=5648]
### [bt]: Calculation finished!
