### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3195]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 3195 (seed = 3318) ...
INFO  [02:42:59.926] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'electricity' (iter 5/10)
[1] -33.82838
[1] 37.70706
[1] -36.23613
[1] 36.16008
[1] -36.80288
[1] 35.99104
[1] -35.49141
[1] 35.91591
[1] -38.41259
[1] 33.09897

### [bt]: Job terminated successfully [batchtools job.id=3195]
### [bt]: Calculation finished!
