### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5142]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5142 (seed = 5265) ...
INFO  [09:00:16.048] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'nomao' (iter 2/10)
[1] -32.80683
[1] 39.91029
[1] -36.87679
[1] 39.25756
[1] -39.81233
[1] 33.70705
[1] -29.36732
[1] 38.62143
[1] -38.50237
[1] 38.09462

### [bt]: Job terminated successfully [batchtools job.id=5142]
### [bt]: Calculation finished!
