### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5996]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5996 (seed = 6119) ...
INFO  [08:27:28.814] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'numerai28.6' (iter 6/10)
[1] -1.973575
[1] 0.8280594
[1] -1.62616
[1] 1.58723
[1] 0.09425052
[1] 3.059975
[1] 0.1257476
[1] 4.603565
[1] -2.196256
[1] 4.702336

### [bt]: Job terminated successfully [batchtools job.id=5996]
### [bt]: Calculation finished!
