### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5694]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5694 (seed = 5817) ...
INFO  [21:16:56.531] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'numerai28.6' (iter 4/10)
[1] 0.218048
[1] 10.90069
[1] -0.8161175
[1] 3.857626
[1] 0.130881
[1] 5.692665
[1] -8.835849
[1] -0.156805
[1] -2.88989
[1] -0.0262846

### [bt]: Job terminated successfully [batchtools job.id=5694]
### [bt]: Calculation finished!
