### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6249]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6249 (seed = 6372) ...
INFO  [20:24:04.593] [mlr3] Applying learner 'ranger calibrated beta cv5' on task 'churn' (iter 9/10)
[1] -233.4551
[1] -3.598597
[1] -260.5259
[1] -4.197637
[1] -196.7466
[1] 5.874962
[1] -248.1598
[1] -4.000901
[1] -218.1387
[1] -3.911161

### [bt]: Job terminated successfully [batchtools job.id=6249]
### [bt]: Calculation finished!
