### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3595]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3595 (seed = 3718) ...
INFO  [20:16:23.106] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'kc1' (iter 5/10)
[1] -12.54999
[1] 22.06076
[1] -49.4788
[1] 10.3972
[1] -22.37766
[1] 18.06631
[1] -20.76247
[1] 20.75288
[1] -15.56028
[1] 12.34013

### [bt]: Job terminated successfully [batchtools job.id=3595]
### [bt]: Calculation finished!
