### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5691]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5691 (seed = 5814) ...
INFO  [21:16:55.853] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'numerai28.6' (iter 1/10)
[1] -1.368464
[1] 1.299782
[1] 0.1746177
[1] 7.520811
[1] -0.1803911
[1] 5.98978
[1] 0.1418681
[1] 7.371624
[1] 0.1966443
[1] 9.135435

### [bt]: Job terminated successfully [batchtools job.id=5691]
### [bt]: Calculation finished!
