### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4048]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 4048 (seed = 4171) ...
INFO  [20:17:29.201] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'phoneme' (iter 8/10)
[1] 1.496031
[1] 72.8552
[1] 1.238478
[1] 56.46456
[1] 1.02491
[1] 54.54798
[1] 1.589695
[1] 70.31881
[1] 1.035122
[1] 53.13431

### [bt]: Job terminated successfully [batchtools job.id=4048]
### [bt]: Calculation finished!
