### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3297]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3297 (seed = 3420) ...
INFO  [20:15:26.786] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'kc1' (iter 7/10)
[1] -100.6747
[1] 0.05339047
[1] -122.9102
[1] 0.5008054
[1] -107.2062
[1] -0.6937189
[1] -97.50966
[1] -0.1414456
[1] -99.11442
[1] 0.5664056

### [bt]: Job terminated successfully [batchtools job.id=3297]
### [bt]: Calculation finished!
