### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3549]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3549 (seed = 3672) ...
INFO  [20:16:02.680] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'kc1' (iter 9/10)
[1] 2.550252
[1] 87.95895
[1] 1.343844
[1] 60.43037
[1] 1.719544
[1] 65.771
[1] 2.278198
[1] 81.58264
[1] 1.947558
[1] 72.17177

### [bt]: Job terminated successfully [batchtools job.id=3549]
### [bt]: Calculation finished!
