### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5546]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5546 (seed = 5669) ...
INFO  [20:20:50.846] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'PhishingWebsites' (iter 6/10)
[1] -38.64716
[1] 34.31404
[1] -46.0606
[1] 24.64134
[1] -42.94912
[1] 29.2785
[1] -44.30514
[1] 29.0748
[1] -48.18107
[1] 30.38843

### [bt]: Job terminated successfully [batchtools job.id=5546]
### [bt]: Calculation finished!
