### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2942]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 2942 (seed = 3065) ...
INFO  [21:03:23.988] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'electricity' (iter 2/10)
[1] -17.42469
[1] 12.01345
[1] -15.25277
[1] 18.60326
[1] -14.17961
[1] 16.94106
[1] -16.29093
[1] 15.87423
[1] -17.00031
[1] 16.82174

### [bt]: Job terminated successfully [batchtools job.id=2942]
### [bt]: Calculation finished!
