### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3193]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 3193 (seed = 3316) ...
INFO  [02:34:39.938] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'electricity' (iter 3/10)
[1] -38.4053
[1] 38.03908
[1] -33.34091
[1] 37.07396
[1] -38.96697
[1] 32.64458
[1] -34.70085
[1] 38.35485
[1] -34.9332
[1] 34.02265

### [bt]: Job terminated successfully [batchtools job.id=3193]
### [bt]: Calculation finished!
