### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5548]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5548 (seed = 5671) ...
INFO  [20:20:51.666] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'PhishingWebsites' (iter 8/10)
[1] -43.53202
[1] 23.97275
[1] -48.91675
[1] 28.35131
[1] -43.44018
[1] 29.33551
[1] -48.20531
[1] 28.61911
[1] -42.67932
[1] 32.88913

### [bt]: Job terminated successfully [batchtools job.id=5548]
### [bt]: Calculation finished!
