### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2491]
### [bt]: Generating problem instance for problem '563768ad2e048da7' ...
### [bt]: Applying algorithm 'run_learner' on problem '563768ad2e048da7' for job 2491 (seed = 2614) ...
INFO  [20:14:05.553] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'credit-g' (iter 1/10)
[1] -163.0172
[1] -2.303571
[1] 2.026308
[1] 80.37541
[1] -79.51378
[1] 15.9247
[1] -89.02644
[1] 39.12801
[1] -64.43801
[1] 16.53967

### [bt]: Job terminated successfully [batchtools job.id=2491]
### [bt]: Calculation finished!
