### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3247]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3247 (seed = 3370) ...
INFO  [20:15:16.238] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'kc1' (iter 7/10)
[1] -6.098159
[1] 50.48542
[1] -54.32475
[1] 35.13682
[1] -5.644664
[1] 60.57046
[1] -23.36192
[1] 46.74497
[1] -35.96587
[1] 25.37973

### [bt]: Job terminated successfully [batchtools job.id=3247]
### [bt]: Calculation finished!
