### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3600]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3600 (seed = 3723) ...
INFO  [20:16:24.997] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'kc1' (iter 10/10)
[1] -0.1146169
[1] 17.94538
[1] -13.48715
[1] 26.5542
[1] -37.11622
[1] 13.17485
[1] -16.34829
[1] 16.96982
[1] -24.58634
[1] 23.43732

### [bt]: Job terminated successfully [batchtools job.id=3600]
### [bt]: Calculation finished!
