### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4042]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 4042 (seed = 4165) ...
INFO  [20:17:28.066] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'phoneme' (iter 2/10)
[1] 1.403394
[1] 67.70416
[1] 1.327282
[1] 61.13873
[1] 1.212508
[1] 59.41758
[1] 1.221738
[1] 54.06362
[1] 1.129626
[1] 62.29256

### [bt]: Job terminated successfully [batchtools job.id=4042]
### [bt]: Calculation finished!
