### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5647]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5647 (seed = 5770) ...
INFO  [21:14:55.904] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'numerai28.6' (iter 7/10)
[1] 0.8210399
[1] 82.86948
[1] -76.50891
[1] -1.412378
[1] 1.766105
[1] 96.59515
[1] -83.0066
[1] -1.543705
[1] 1.307466
[1] 70.18937

### [bt]: Job terminated successfully [batchtools job.id=5647]
### [bt]: Calculation finished!
