### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4942]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4942 (seed = 5065) ...
INFO  [21:12:12.972] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'nomao' (iter 2/10)
[1] -3.631334
[1] -1.016325
[1] -4.083092
[1] -1.228692
[1] -3.801379
[1] -1.08416
[1] -3.814518
[1] -1.109092
[1] -3.905059
[1] -1.142079

### [bt]: Job terminated successfully [batchtools job.id=4942]
### [bt]: Calculation finished!
