### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3596]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3596 (seed = 3719) ...
INFO  [20:16:23.330] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'kc1' (iter 6/10)
[1] -45.0754
[1] 6.013372
[1] -20.95519
[1] 20.65826
[1] -15.82497
[1] 19.54421
[1] -27.95316
[1] 17.86763
[1] -16.70057
[1] 13.73272

### [bt]: Job terminated successfully [batchtools job.id=3596]
### [bt]: Calculation finished!
