### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4580]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 4580 (seed = 4703) ...
INFO  [20:18:44.998] [mlr3] Applying learner 'nnet calibrated beta 90' on task 'ilpd' (iter 10/10)
# weights:  37
initial  value 277.871193 
iter  10 value 263.007692
iter  20 value 260.013546
iter  30 value 259.870531
iter  40 value 259.817415
iter  50 value 259.420530
iter  50 value 259.420530
iter  50 value 259.420530
final  value 259.420530 
converged

### [bt]: Job terminated successfully [batchtools job.id=4580]
### [bt]: Calculation finished!
