### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3148]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 3148 (seed = 3271) ...
INFO  [08:04:58.559] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'electricity' (iter 8/10)
[1] -41.24701
[1] 31.80555
[1] -49.86333
[1] 23.52051
[1] -51.50171
[1] 20.09249
[1] -49.7701
[1] 25.42167
[1] -54.05113
[1] 21.17135

### [bt]: Job terminated successfully [batchtools job.id=3148]
### [bt]: Calculation finished!
