### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3295]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3295 (seed = 3418) ...
INFO  [20:15:26.757] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'kc1' (iter 5/10)
[1] -119.152
[1] -0.4995222
[1] -108.742
[1] 0.1650647
[1] -99.65741
[1] -0.08829678
[1] -90.26249
[1] 18.88889
[1] -117.3334
[1] -0.3426548

### [bt]: Job terminated successfully [batchtools job.id=3295]
### [bt]: Calculation finished!
