### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4846]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4846 (seed = 4969) ...
INFO  [21:05:49.735] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'nomao' (iter 6/10)
[1] -52.27357
[1] 40.60669
[1] -48.6056
[1] 38.16515
[1] -46.21696
[1] 37.54118
[1] -47.65479
[1] 40.01502
[1] -47.17959
[1] 35.77268

### [bt]: Job terminated successfully [batchtools job.id=4846]
### [bt]: Calculation finished!
