### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4843]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4843 (seed = 4966) ...
INFO  [21:05:41.374] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'nomao' (iter 3/10)
[1] -47.8731
[1] 42.48431
[1] -44.69945
[1] 46.01259
[1] -48.54103
[1] 34.24708
[1] -54.09751
[1] 34.43131
[1] -45.6682
[1] 38.3524

### [bt]: Job terminated successfully [batchtools job.id=4843]
### [bt]: Calculation finished!
